Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,BISdata [m/s],eBISdata [m/s],CaIIdata,eCaIIdata,Contrastdata,eContrastdata,FWHMdata [m/s],eFWHMdata [m/s],Halphadata,eHalphadata
59353.120022,1.183435,1.277554,0.720136,1.277554,-0.492513,1.573953,-1.4e-05,0.003012,-1.678637,132.000486,-0.579096,5.025399,1.9e-05,0.001004
59353.887814,1.23125,1.191678,0.684068,1.191678,0.389898,2.129391,-0.000222,0.003047,13.017274,172.490901,1.043087,5.018634,-3.1e-05,0.001099
59353.891568,1.905948,1.191678,0.68437,1.191678,0.391207,2.129391,-0.000222,0.003047,13.076917,172.490901,1.043231,5.018634,-3.1e-05,0.001099
59353.899084,0.371347,1.191766,0.684971,1.191766,0.393827,2.129391,-0.000222,0.003047,13.196266,172.490901,1.043513,5.018634,-3e-05,0.001099
59354.247806,0.200711,0.973644,1.697206,0.973644,0.133798,1.857398,0.001279,0.003285,31.219776,190.991376,-1.752366,5.039876,0.000138,0.001004
59354.271174,0.442337,0.973644,1.69758,0.973644,0.135221,1.857398,0.001275,0.003285,31.914426,190.991376,-1.729946,5.039876,0.000138,0.001004
59354.299284,-0.111912,0.973878,1.697829,0.973878,0.136908,1.857398,0.00127,0.003285,32.741452,190.991376,-1.702932,5.039876,0.000137,0.001004
59354.915435,-2.67071,1.191856,0.705028,1.191856,0.674652,2.129391,-0.000171,0.003047,26.343305,172.490901,0.999091,5.018634,2.7e-05,0.001099
59354.922949,-1.564326,1.191766,0.704644,1.191766,0.675852,2.129391,-0.000171,0.003047,26.403224,172.490901,0.998112,5.018634,2.7e-05,0.001099
59354.926711,-2.420131,1.191766,0.704449,1.191766,0.676446,2.129391,-0.00017,0.003047,26.432945,172.490901,0.997618,5.018634,2.7e-05,0.001099
59355.162695,-2.226672,0.973187,1.591589,0.973187,0.169334,1.857398,0.001056,0.003285,50.923255,190.991376,-0.925539,5.039876,0.000116,0.001004
59355.165616,-2.374934,0.973187,1.590851,0.973187,0.169365,1.857398,0.001056,0.003285,50.953648,190.991376,-0.923319,5.039876,0.000116,0.001004
59355.172884,-1.803087,0.973187,1.589004,0.973187,0.169439,1.857398,0.001053,0.003285,51.028192,190.991376,-0.917813,5.039876,0.000116,0.001004
59359.951018,-3.070733,1.191856,0.269051,1.191856,-0.441019,2.129391,-0.000213,0.003047,-23.044776,172.490901,0.575742,5.018634,-0.000141,0.001099
59359.958543,0.157958,1.191856,0.27036,1.191856,-0.439726,2.129391,-0.000214,0.003047,-22.993967,172.490901,0.577586,5.018634,-0.000141,0.001099
59360.111439,-1.230793,1.277372,0.080364,1.277372,-0.424304,1.573953,-9.1e-05,0.003012,-42.247655,132.000486,-0.507307,5.025399,3e-06,0.001004
59360.112519,-0.172136,1.277372,0.080707,1.277372,-0.424394,1.573953,-9.1e-05,0.003012,-42.232073,132.000486,-0.50741,5.025399,3e-06,0.001004
59360.115761,-0.553166,1.277463,0.081737,1.277463,-0.424666,1.573953,-9.1e-05,0.003012,-42.185165,132.000486,-0.50772,5.025399,3e-06,0.001004
59360.228973,-0.667903,0.973413,0.94782,0.973413,-0.055009,1.857398,0.001139,0.003285,-46.588588,190.991376,-3.101606,5.039876,0.000118,0.001004
59360.231688,0.16895,0.973413,0.948967,0.973413,-0.054862,1.857398,0.001139,0.003285,-46.539214,190.991376,-3.101853,5.039876,0.000118,0.001004
59360.239787,-1.042475,0.973413,0.952392,0.973413,-0.054419,1.857398,0.001142,0.003285,-46.391103,190.991376,-3.102567,5.039876,0.000118,0.001004
59361.904863,2.148375,1.191766,0.586943,1.191766,0.081333,2.129391,-0.000244,0.003047,-0.829273,172.490901,0.965486,5.018634,-8.1e-05,0.001099
59361.912393,2.195726,1.191766,0.587592,1.191766,0.08282,2.129391,-0.000244,0.003047,-0.76401,172.490901,0.966165,5.018634,-8.1e-05,0.001099
59361.916163,1.614403,1.191766,0.587915,1.191766,0.08356,2.129391,-0.000244,0.003047,-0.731534,172.490901,0.966502,5.018634,-8.1e-05,0.001099
59362.245778,2.469534,0.973187,1.553383,0.973187,0.058176,1.857398,0.001381,0.003285,-3.150942,190.991376,-2.655854,5.039876,0.000147,0.001004
59362.248499,1.342302,0.973187,1.553615,0.973187,0.058243,1.857398,0.001381,0.003285,-3.122798,190.991376,-2.655303,5.039876,0.000147,0.001004
59362.254018,1.825835,0.973187,1.554082,0.973187,0.058377,1.857398,0.001381,0.003285,-3.066207,190.991376,-2.654192,5.039876,0.000147,0.001004
59362.290119,2.368751,1.277646,0.73382,1.277646,-0.494815,1.573953,-1.3e-05,0.003012,-0.906915,132.000486,-0.581642,5.025399,1.9e-05,0.001004
59362.291205,2.277636,1.277646,0.733935,1.277646,-0.494811,1.573953,-1.3e-05,0.003012,-0.897783,132.000486,-0.581635,5.025399,1.9e-05,0.001004
59362.294441,0.772298,1.277646,0.734273,1.277646,-0.494797,1.573953,-1.3e-05,0.003012,-0.870709,132.000486,-0.581614,5.025399,1.9e-05,0.001004
59362.980285,0.871487,1.191678,0.614831,1.191678,0.153461,2.129391,-0.000241,0.003047,2.366019,172.490901,0.992354,5.018634,-7e-05,0.001099
59362.984058,-0.400415,1.191678,0.614733,1.191678,0.153212,2.129391,-0.000241,0.003047,2.355025,172.490901,0.992258,5.018634,-7.1e-05,0.001099
59362.987815,1.047684,1.191678,0.614634,1.191678,0.152962,2.129391,-0.000241,0.003047,2.343935,172.490901,0.992162,5.018634,-7.1e-05,0.001099
59363.17387,-0.527725,0.973076,1.550642,0.973076,0.058362,1.857398,0.001378,0.003285,-3.002921,190.991376,-2.646445,5.039876,0.000147,0.001004
59363.193598,-1.282384,0.973076,1.549301,0.973076,0.057922,1.857398,0.001378,0.003285,-3.192455,190.991376,-2.650527,5.039876,0.000146,0.001004
59363.20356,-1.394696,0.973187,1.548613,0.973187,0.057694,1.857398,0.001378,0.003285,-3.29074,190.991376,-2.652656,5.039876,0.000146,0.001004
59363.268126,-2.53881,1.277554,0.718381,1.277554,-0.494469,1.573953,-1.5e-05,0.003012,-2.034009,132.000486,-0.581468,5.025399,1.9e-05,0.001004
59363.270285,-1.256559,1.277554,0.71813,1.277554,-0.49449,1.573953,-1.5e-05,0.003012,-2.055328,132.000486,-0.581497,5.025399,1.9e-05,0.001004
59363.271367,-2.840433,1.277463,0.718004,1.277463,-0.494501,1.573953,-1.5e-05,0.003012,-2.066038,132.000486,-0.581511,5.025399,1.9e-05,0.001004
59365.843384,1.446821,1.19159,0.647497,1.19159,-0.033556,2.129391,-0.000296,0.003047,-6.756565,172.490901,1.099417,5.018634,-0.000116,0.001099
59365.847146,2.239291,1.19159,0.648027,1.19159,-0.032545,2.129391,-0.000296,0.003047,-6.712893,172.490901,1.100029,5.018634,-0.000116,0.001099
59365.854696,0.903222,1.191678,0.649096,1.191678,-0.0305,2.129391,-0.000296,0.003047,-6.624494,172.490901,1.101258,5.018634,-0.000116,0.001099
59366.136217,-0.418691,0.973187,1.791608,0.973187,0.04871,1.857398,0.001653,0.003285,-12.708495,190.991376,-3.364052,5.039876,0.000175,0.001004
59366.154853,-1.835629,0.973076,1.797546,0.973076,0.05022,1.857398,0.001654,0.003285,-12.085433,190.991376,-3.353145,5.039876,0.000175,0.001004
59366.915574,-2.400216,1.191766,0.830534,1.191766,0.461381,2.129391,-0.000272,0.003047,15.235892,172.490901,1.269763,5.018634,-4e-05,0.001099
59366.930617,-3.416859,1.191678,0.833177,1.191678,0.470831,2.129391,-0.000271,0.003047,15.662579,172.490901,1.271582,5.018634,-3.9e-05,0.001099
59366.93438,-0.792519,1.191678,0.833837,1.191678,0.473203,2.129391,-0.000271,0.003047,15.769705,172.490901,1.272032,5.018634,-3.8e-05,0.001099
59368.150539,2.54677,0.973644,2.144147,0.973644,0.297116,1.857398,0.001198,0.003285,102.651881,190.991376,-0.117805,5.039876,0.000134,0.001004
59368.191414,2.45717,0.973644,2.136747,0.973644,0.30207,1.857398,0.001174,0.003285,105.248788,190.991376,-0.019538,5.039876,0.000132,0.001004
59368.226678,2.343662,1.277832,1.814909,1.277832,-0.348695,1.573953,0.00018,0.003012,97.41256,132.000486,-0.389668,5.025399,4.6e-05,0.001004
59368.229912,1.629515,1.277832,1.816056,1.277832,-0.347884,1.573953,0.00018,0.003012,97.591546,132.000486,-0.388678,5.025399,4.6e-05,0.001004
59368.230991,1.182133,1.277832,1.816438,1.277832,-0.347614,1.573953,0.000181,0.003012,97.651227,132.000486,-0.388348,5.025399,4.6e-05,0.001004
59374.907336,-0.929524,1.191766,-1.009158,1.191766,-0.649103,2.129391,0.000312,0.003047,-22.705953,172.490901,-1.518214,5.018634,3e-05,0.001099
59374.918597,-2.126109,1.191766,-1.008573,1.191766,-0.650229,2.129391,0.000311,0.003047,-22.763946,172.490901,-1.516917,5.018634,3e-05,0.001099
59374.92236,-1.337306,1.191766,-1.008376,1.191766,-0.6506,2.129391,0.000311,0.003047,-22.783113,172.490901,-1.516481,5.018634,2.9e-05,0.001099
59375.87537,-1.612125,1.191678,-0.931557,1.191678,-0.692959,2.129391,0.000268,0.003047,-25.403286,172.490901,-1.375362,5.018634,7e-06,0.001099
59375.879138,-1.064486,1.191678,-0.931196,1.191678,-0.693026,2.129391,0.000268,0.003047,-25.409361,172.490901,-1.374734,5.018634,7e-06,0.001099
59375.886649,-0.367207,1.191678,-0.930475,1.191678,-0.693161,2.129391,0.000268,0.003047,-25.421469,172.490901,-1.373483,5.018634,7e-06,0.001099
59376.126986,0.474371,1.277646,-1.3718,1.277646,0.546788,1.573953,-6.8e-05,0.003012,-41.375717,132.000486,0.633998,5.025399,-3.5e-05,0.001004
59376.128073,-1.106728,1.277646,-1.371701,1.277646,0.546684,1.573953,-6.8e-05,0.003012,-41.380026,132.000486,0.633875,5.025399,-3.5e-05,0.001004
59376.129146,-1.695826,1.277646,-1.371603,1.277646,0.546582,1.573953,-6.8e-05,0.003012,-41.384282,132.000486,0.633755,5.025399,-3.5e-05,0.001004
59376.158849,0.914379,0.973076,-2.158462,0.973076,-0.179735,1.857398,-0.001596,0.003285,-44.429155,190.991376,2.071946,5.039876,-0.000173,0.001004
59376.167845,2.147043,0.972965,-2.156126,0.972965,-0.179726,1.857398,-0.001594,0.003285,-44.472875,190.991376,2.06666,5.039876,-0.000173,0.001004
59376.173171,0.65666,0.973076,-2.154743,0.973076,-0.179721,1.857398,-0.001592,0.003285,-44.498886,190.991376,2.063526,5.039876,-0.000172,0.001004
59376.990305,1.249513,1.191766,-0.826195,1.191766,-0.735898,2.129391,0.000212,0.003047,-28.278698,172.490901,-1.186026,5.018634,-2e-05,0.001099
59376.994063,-0.184828,1.191766,-0.825854,1.191766,-0.73617,2.129391,0.000212,0.003047,-28.294283,172.490901,-1.185378,5.018634,-2e-05,0.001099
59376.997826,1.333832,1.191766,-0.825514,1.191766,-0.736443,2.129391,0.000212,0.003047,-28.309933,172.490901,-1.184729,5.018634,-2e-05,0.001099
59377.216829,2.003904,0.972856,-1.884987,0.972856,-0.184862,1.857398,-0.001302,0.003285,-52.568558,190.991376,1.352876,5.039876,-0.000142,0.001004
59377.219438,1.231222,0.972856,-1.884305,0.972856,-0.184891,1.857398,-0.001302,0.003285,-52.597085,190.991376,1.35081,5.039876,-0.000142,0.001004
59377.223547,3.068185,1.277738,-1.295614,1.277738,0.433455,1.573953,-8.4e-05,0.003012,-48.525886,132.000486,0.499347,5.025399,-3.3e-05,0.001004
59377.224626,1.081135,1.277738,-1.295564,1.277738,0.433332,1.573953,-8.4e-05,0.003012,-48.536114,132.000486,0.4992,5.025399,-3.3e-05,0.001004
59377.225709,1.059084,1.277738,-1.295513,1.277738,0.433208,1.573953,-8.4e-05,0.003012,-48.546384,132.000486,0.499053,5.025399,-3.3e-05,0.001004
59377.225727,0.149577,0.972856,-1.88266,0.972856,-0.184962,1.857398,-0.0013,0.003285,-52.665999,190.991376,1.345823,5.039876,-0.000142,0.001004
59384.057615,-1.782194,1.191503,-0.027488,1.191503,1.193071,2.129391,0.000265,0.003047,56.753785,172.490901,-0.378452,5.018634,0.000262,0.001099
59384.061369,-2.533055,1.191417,-0.028627,1.191417,1.192647,2.129391,0.000265,0.003047,56.7428,172.490901,-0.380252,5.018634,0.000262,0.001099
59384.065127,-3.413911,1.191417,-0.029771,1.191417,1.192216,2.129391,0.000266,0.003047,56.731459,172.490901,-0.382057,5.018634,0.000263,0.001099
59384.208987,-2.045834,0.972965,-0.540249,0.972965,0.215715,1.857398,-0.001252,0.003285,117.539308,190.991376,4.784869,5.039876,-0.000125,0.001004
59384.21423,-3.422588,0.972965,-0.544495,0.972965,0.215429,1.857398,-0.001255,0.003285,117.485039,190.991376,4.790044,5.039876,-0.000126,0.001004
59384.221531,-2.792661,0.972856,-0.550422,0.972856,0.215025,1.857398,-0.00126,0.003285,117.407224,190.991376,4.797199,5.039876,-0.000126,0.001004
59384.241974,-3.014856,1.277554,0.580427,1.277554,0.523148,1.573953,0.000211,0.003012,103.428682,132.000486,0.636071,5.025399,1.3e-05,0.001004
59384.243053,-2.432335,1.277646,0.579906,1.277646,0.523386,1.573953,0.000211,0.003012,103.416471,132.000486,0.636349,5.025399,1.3e-05,0.001004
59384.24521,-0.466291,1.277554,0.578862,1.277554,0.523863,1.573953,0.000211,0.003012,103.391907,132.000486,0.636904,5.025399,1.3e-05,0.001004
59385.959714,1.301882,1.191,-0.789564,1.191,0.123932,2.129391,0.000378,0.003047,12.172665,172.490901,-1.363752,5.018634,0.00016,0.001099
59385.963475,1.146367,1.191,-0.791049,1.191,0.120629,2.129391,0.000378,0.003047,12.027999,172.490901,-1.365333,5.018634,0.000159,0.001099
59385.967241,0.537853,1.191,-0.792535,1.191,0.11732,2.129391,0.000378,0.003047,11.883035,172.490901,-1.366913,5.018634,0.000159,0.001099
59386.180112,0.967629,0.973413,-2.261712,0.973413,-0.060457,1.857398,-0.00209,0.003285,16.553479,190.991376,4.263677,5.039876,-0.000221,0.001004
59386.187694,2.953847,0.973413,-2.26693,0.973413,-0.061887,1.857398,-0.002091,0.003285,15.954927,190.991376,4.252401,5.039876,-0.000222,0.001004
59386.190251,-0.207398,0.973528,-2.268685,0.973528,-0.062369,1.857398,-0.002091,0.003285,15.752941,190.991376,4.248584,5.039876,-0.000222,0.001004
59386.288274,-0.613948,1.277646,-1.071481,1.277646,0.753214,1.573953,2.6e-05,0.003012,4.821904,132.000486,0.886092,5.025399,-2.8e-05,0.001004
59386.291521,0.672951,1.277646,-1.07438,1.277646,0.753101,1.573953,2.6e-05,0.003012,4.589986,132.000486,0.885911,5.025399,-2.8e-05,0.001004
59386.292602,-0.183084,1.277646,-1.075345,1.277646,0.753062,1.573953,2.6e-05,0.003012,4.512763,132.000486,0.885851,5.025399,-2.8e-05,0.001004
59390.967272,2.968216,1.191417,-0.109898,1.191417,-0.864976,2.129391,-0.000134,0.003047,-40.110573,172.490901,0.055812,5.018634,-0.000168,0.001099
59391.008605,1.697247,1.191332,-0.091929,1.191332,-0.836736,2.129391,-0.000136,0.003047,-38.915775,172.490901,0.0782,5.018634,-0.000165,0.001099
59391.016126,2.918992,1.191332,-0.088674,1.191332,-0.831575,2.129391,-0.000137,0.003047,-38.697162,172.490901,0.082243,5.018634,-0.000165,0.001099
59391.284051,2.955529,1.277832,-0.346958,1.277832,-0.26806,1.573953,-0.000115,0.003012,-56.740146,132.000486,-0.326693,5.025399,-8e-06,0.001004
59391.285132,2.748615,1.277738,-0.346044,1.277738,-0.26816,1.573953,-0.000115,0.003012,-56.682455,132.000486,-0.326799,5.025399,-8e-06,0.001004
59391.287291,3.26079,1.277738,-0.344219,1.277738,-0.268359,1.573953,-0.000115,0.003012,-56.567206,132.000486,-0.327009,5.025399,-8e-06,0.001004
59391.891421,-0.628979,1.190526,0.247297,1.190526,-0.207441,2.129391,-0.000154,0.003047,-11.802946,172.490901,0.474085,5.018634,-8.6e-05,0.001099
59391.898926,1.780594,1.190603,0.249724,1.190603,-0.202085,2.129391,-0.000154,0.003047,-11.568495,172.490901,0.47668,5.018634,-8.6e-05,0.001099
59391.90269,1.78638,1.190526,0.250938,1.190526,-0.199399,2.129391,-0.000154,0.003047,-11.450938,172.490901,0.477977,5.018634,-8.5e-05,0.001099
59392.102533,-0.221793,0.973528,0.83271,0.973528,0.005821,1.857398,0.000823,0.003285,-14.206999,190.991376,-1.838789,5.039876,8.7e-05,0.001004
59392.105631,0.016501,0.973528,0.834416,0.973528,0.006276,1.857398,0.000824,0.003285,-14.017584,190.991376,-1.83531,5.039876,8.7e-05,0.001004
59392.113221,-0.532661,0.973528,0.838578,0.973528,0.007389,1.857398,0.000824,0.003285,-13.553696,190.991376,-1.826764,5.039876,8.7e-05,0.001004
59392.130861,0.09107,1.277646,0.319501,1.277646,-0.302014,1.573953,-2.7e-05,0.003012,-10.253919,132.000486,-0.35701,5.025399,9e-06,0.001004
59392.131948,-0.055698,1.277646,0.320269,1.277646,-0.302002,1.573953,-2.6e-05,0.003012,-10.194497,132.000486,-0.356983,5.025399,9e-06,0.001004
59392.133025,1.787542,1.277646,0.321029,1.277646,-0.301989,1.573953,-2.6e-05,0.003012,-10.135627,132.000486,-0.356956,5.025399,9e-06,0.001004
59397.181709,-0.027791,0.972748,-0.880292,0.972748,0.026973,1.857398,-0.000979,0.003285,31.367327,190.991376,2.485967,5.039876,-0.000102,0.001004
59397.184212,2.925789,0.972748,-0.881872,0.972748,0.026615,1.857398,-0.000979,0.003285,31.222968,190.991376,2.483775,5.039876,-0.000102,0.001004
59397.186708,1.836363,0.972748,-0.883446,0.972748,0.026258,1.857398,-0.00098,0.003285,31.078906,190.991376,2.481582,5.039876,-0.000102,0.001004
59397.273074,2.321173,1.277738,-0.263602,1.277738,0.369786,1.573953,5.1e-05,0.003012,22.195043,132.000486,0.439109,5.025399,-7e-06,0.001004
59397.275237,1.252744,1.277738,-0.265173,1.277738,0.36982,1.573953,5.1e-05,0.003012,22.080201,132.000486,0.439125,5.025399,-7e-06,0.001004
59397.277391,2.858309,1.277738,-0.266738,1.277738,0.369853,1.573953,5.1e-05,0.003012,21.965772,132.000486,0.439141,5.025399,-7e-06,0.001004
59397.830877,0.294605,1.191417,-0.496287,1.191417,-0.226424,2.129391,0.000173,0.003047,-6.769307,172.490901,-0.772469,5.018634,3.5e-05,0.001099
59397.834622,1.393531,1.191417,-0.497213,1.191417,-0.229148,2.129391,0.000173,0.003047,-6.890987,172.490901,-0.773269,5.018634,3.4e-05,0.001099
59397.838395,-0.347539,1.191417,-0.498143,1.191417,-0.231892,2.129391,0.000173,0.003047,-7.013603,172.490901,-0.774071,5.018634,3.4e-05,0.001099
59398.110716,0.814832,0.972856,-1.336915,0.972856,-0.110755,1.857398,-0.00099,0.003285,-27.23767,190.991376,1.292646,5.039876,-0.000107,0.001004
59398.113216,1.138638,0.972856,-1.337721,0.972856,-0.111122,1.857398,-0.00099,0.003285,-27.402041,190.991376,1.288519,5.039876,-0.000107,0.001004
59398.120614,0.023007,0.972856,-1.34009,0.972856,-0.112206,1.857398,-0.000989,0.003285,-27.888426,190.991376,1.276283,5.039876,-0.000107,0.001004
