Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,FIESTAdata_mode1,eFIESTAdata_mode1,FIESTAdata_mode2,eFIESTAdata_mode2
59343.918906,-2.257357,1.212868,0.039194,1.212868,0.218498,1.254398,-0.157664,1.653069
59344.203986,0.314271,1.39657,-0.351909,1.39657,0.19234,0.82509,0.002149,1.176116
59344.212541,-0.439938,1.396645,-0.3497,1.396645,0.196102,0.82526,-0.001843,1.176287
59344.214936,1.199442,1.396645,-0.34908,1.396645,0.197152,0.825359,-0.002959,1.176371
59344.296993,-1.163489,1.055984,-0.252306,1.055984,0.461524,0.756902,-0.594567,1.068279
59344.298072,1.301343,1.055984,-0.252138,1.055984,0.461948,0.756914,-0.595272,1.068308
59344.299149,0.497176,1.055984,-0.251971,1.055984,0.46237,0.756888,-0.595975,1.068281
59345.139387,-1.808953,1.39657,-0.093685,1.39657,0.477562,0.825092,-0.340815,1.176169
59345.14992,-3.6297,1.39657,-0.090938,1.39657,0.478935,0.825174,-0.343133,1.17623
59345.15507,-2.004038,1.396645,-0.0896,1.396645,0.479588,0.825294,-0.34425,1.17632
59347.303929,-2.670816,1.396955,-0.083822,1.396955,-0.27204,0.827165,0.25502,1.178055
59347.31055,-2.773566,1.396955,-0.086072,1.396955,-0.27679,0.82705,0.259822,1.177944
59347.313078,-0.406703,1.396955,-0.086935,1.396955,-0.278606,0.826954,0.261658,1.177845
59348.335343,-1.786545,1.39657,-0.583093,1.39657,-1.014484,0.825263,1.071048,1.17636
59348.340472,-0.034479,1.39657,-0.586159,1.39657,-1.017818,0.825184,1.075077,1.176302
59348.35598,-1.114189,1.39657,-0.595449,1.39657,-1.027854,0.825132,1.087236,1.176215
59351.134253,2.287055,1.39657,-1.871693,1.39657,-1.004283,0.825119,1.634688,1.17619
59351.925849,-0.211136,1.212612,-0.238027,1.212612,-0.231658,1.254108,0.523831,1.652759
59351.933363,-1.348706,1.212612,-0.234457,1.212612,-0.221859,1.254117,0.513471,1.652791
59351.940882,0.130723,1.212612,-0.230886,1.212612,-0.212059,1.254089,0.503108,1.652756
59352.288332,1.04743,1.396722,-1.688068,1.396722,-0.131442,0.826233,0.854316,1.177215
59352.295769,1.802876,1.396799,-1.685514,1.396799,-0.125825,0.826332,0.848686,1.177295
59352.303366,2.531253,1.396799,-1.682891,1.396799,-0.120097,0.826257,0.842935,1.177258
59353.933106,-0.472729,1.212955,0.438566,1.212955,1.497571,1.2545,-1.389107,1.653182
59353.94063,-0.421579,1.212955,0.439416,1.212955,1.499133,1.254507,-1.391269,1.653177
59353.948152,0.269586,1.212955,0.440251,1.212955,1.500655,1.254505,-1.393388,1.653188
59354.290147,1.922413,1.397194,-0.785051,1.397194,0.754155,0.828312,-0.255495,1.179107
59354.315314,1.262821,1.397357,-0.774459,1.397357,0.755254,0.829067,-0.261075,1.179832
59354.333188,0.708353,1.397194,-0.766991,1.397194,0.755888,0.828254,-0.264897,1.179042
59356.342289,-1.151305,1.396799,-0.263333,1.396799,0.366156,0.826183,-0.176331,1.177154
59356.349504,-3.500081,1.396722,-0.262557,1.396722,0.364367,0.825749,-0.175243,1.176769
59356.358243,-3.389016,1.39657,-0.261622,1.39657,0.362208,0.825179,-0.173929,1.17625
59357.015033,-0.815954,1.213042,0.141791,1.213042,0.458765,1.254572,-0.439046,1.653252
59357.022546,-1.484296,1.213042,0.141133,1.213042,0.456731,1.254562,-0.437046,1.653237
59357.030079,0.127358,1.213042,0.140479,1.213042,0.454711,1.254549,-0.43506,1.653247
59357.312746,-1.749066,1.055762,-0.145729,1.055762,0.34153,0.756163,-0.456335,1.067541
59357.313826,-2.933132,1.055762,-0.145663,1.055762,0.341369,0.756149,-0.456119,1.067483
59357.315991,-1.340266,1.055762,-0.145529,1.055762,0.341046,0.756087,-0.455686,1.06745
59358.179087,-0.511263,1.397357,-0.104375,1.397357,0.185195,0.829182,-0.101971,1.179951
59358.182357,-0.255612,1.397357,-0.104026,1.397357,0.185351,0.82918,-0.102251,1.179973
59358.189133,-0.582336,1.397357,-0.103302,1.397357,0.185678,0.829147,-0.102834,1.179908
59358.246734,-0.534096,1.055872,-0.084699,1.055872,0.287731,0.756546,-0.399645,1.0679
59358.249988,-1.946335,1.055872,-0.08446,1.055872,0.287769,0.756522,-0.399798,1.067924
59358.251068,-1.498414,1.055872,-0.084381,1.055872,0.287782,0.756555,-0.399849,1.067916
59359.906084,-1.240524,1.212955,0.148361,1.212955,0.402839,1.254465,-0.42883,1.653156
59359.90984,-2.419355,1.212955,0.148192,1.212955,0.402282,1.254486,-0.428302,1.653162
59359.917365,-2.005011,1.212955,0.147848,1.212955,0.401151,1.25453,-0.42723,1.6532
59360.134734,-1.984395,1.055762,0.0576,1.055762,0.225931,0.756065,-0.363333,1.067365
59360.135814,-2.632444,1.055762,0.057649,1.055762,0.225735,0.75606,-0.363057,1.06739
59360.139064,-2.632589,1.055762,0.057794,1.055762,0.225143,0.756116,-0.362223,1.067477
59360.312529,0.556004,1.397275,0.113358,1.397275,0.197108,0.828419,-0.208128,1.179213
59360.329375,-0.61737,1.397113,0.113732,1.397113,0.194277,0.827743,-0.206027,1.178573
59360.333492,0.041545,1.397113,0.113817,1.397113,0.193575,0.827504,-0.205502,1.178385
59367.002214,2.37188,1.212868,-0.159043,1.212868,-0.160777,1.254335,0.352382,1.65302
59367.013493,1.707887,1.212781,-0.15805,1.212781,-0.158028,1.254268,0.349489,1.652956
59367.021007,0.991235,1.212955,-0.157398,1.212955,-0.156227,1.254452,0.347593,1.653131
59368.849669,1.339874,1.212696,-0.254037,1.212696,-0.414685,1.254133,0.625363,1.652804
59368.853425,-1.091526,1.212696,-0.254637,1.212696,-0.41626,1.254164,0.627075,1.652838
59368.860949,1.734677,1.212696,-0.25584,1.212696,-0.419419,1.254218,0.630509,1.652891
59369.160604,1.191419,1.056096,-0.885214,1.056096,0.018997,0.757225,0.324627,1.068548
59369.162772,3.642665,1.056096,-0.88546,1.056096,0.018448,0.757226,0.325553,1.068559
59369.164933,0.927911,1.056096,-0.885706,1.056096,0.017901,0.757238,0.326474,1.06853
59369.338722,3.063362,1.396722,-1.34,1.396722,-0.567163,0.825477,1.048747,1.176604
59369.341311,1.211905,1.396722,-1.340543,1.396722,-0.56788,0.82544,1.049562,1.176569
59369.343901,-0.106551,1.396722,-1.341087,1.396722,-0.568597,0.825358,1.050378,1.17649
59372.316,-1.563747,1.396645,-1.817891,1.396645,-0.543983,0.825431,1.242248,1.17655
59372.321291,-1.341945,1.396645,-1.817693,1.396645,-0.542258,0.82539,1.240779,1.176523
59372.329115,-0.765246,1.396645,-1.817392,1.396645,-0.539703,0.825459,1.2386,1.176585
59373.132495,-2.036136,1.055544,-1.214659,1.055544,0.553773,0.755548,-0.349506,1.066848
59373.134661,0.449695,1.055544,-1.21449,1.055544,0.55447,0.755591,-0.350624,1.066916
59373.134795,-2.395562,1.396722,-1.738076,1.396722,-0.269841,0.825626,0.987324,1.17679
59373.136825,-2.343475,1.055653,-1.21432,1.055653,0.555166,0.755643,-0.351739,1.067018
59373.146871,-1.931341,1.396722,-1.736297,1.396722,-0.266044,0.82577,0.983495,1.176897
59373.155956,-3.315687,1.396722,-1.734951,1.396722,-0.2632,0.825768,0.980619,1.176871
59374.86239,-1.547975,1.212868,-0.029188,1.212868,0.290441,1.254346,-0.06201,1.653044
59374.869913,-3.300351,1.212868,-0.029812,1.212868,0.288515,1.254403,-0.060113,1.653075
59374.877438,-1.172715,1.212868,-0.030448,1.212868,0.28656,1.254446,-0.058186,1.653116
59375.94325,-1.907945,1.212955,-0.211218,1.212955,-0.224042,1.254461,0.472147,1.65314
59375.947007,-2.388064,1.212955,-0.212099,1.212955,-0.226441,1.254459,0.474697,1.653137
59375.958292,-1.95041,1.212955,-0.214753,1.212955,-0.233664,1.254453,0.482373,1.653137
59376.114966,2.002633,1.398765,-1.545271,1.398765,-0.433133,0.835227,1.032517,1.185678
59376.118545,,,,,-0.434586,0.845228,1.033953,1.19497
59376.131191,1.983444,1.398859,-1.548082,1.398859,-0.439729,0.835683,1.039045,1.186054
59376.279875,-1.026721,1.055984,-1.080074,1.055984,0.179733,0.756967,0.160251,1.068375
59376.280953,-3.714603,1.055984,-1.080192,1.055984,0.179279,0.756945,0.160981,1.068371
59376.284186,-2.040248,1.055984,-1.080547,1.055984,0.177918,0.756928,0.163172,1.068386
59376.854975,0.058124,1.212781,-0.437287,1.212781,-0.822982,1.254242,1.119691,1.652919
59376.858735,-0.359974,1.212781,-0.438189,1.212781,-0.8253,1.254272,1.122246,1.652961
59376.862495,-0.400073,1.212781,-0.43909,1.212781,-0.827615,1.254296,1.124798,1.652986
59377.217707,0.126622,1.056438,-1.229417,1.056438,-0.161488,0.758361,0.733867,1.069839
59377.218783,-1.313164,1.056438,-1.229631,1.056438,-0.161779,0.758375,0.734391,1.069848
59377.220937,-1.754734,1.056438,-1.230061,1.056438,-0.162361,0.758328,0.735439,1.069783
59377.306216,-1.139521,1.396645,-1.858117,1.396645,-0.905051,0.825138,1.549208,1.176296
59377.308785,0.584315,1.396645,-1.858953,1.396645,-0.905894,0.825168,1.550254,1.176335
59377.311389,-2.162838,1.396645,-1.8598,1.396645,-0.906747,0.825286,1.551313,1.176465
59378.027247,1.29373,1.212955,-0.640893,1.212955,-1.312805,1.254526,1.683251,1.653212
59378.031008,0.735045,1.212955,-0.641208,1.212955,-1.313408,1.254499,1.684063,1.653202
59378.034758,2.670357,1.212955,-0.64152,1.212955,-1.314002,1.254477,1.684864,1.653158
59378.341026,0.376796,1.397194,-2.192434,1.397194,-1.10858,0.828034,1.860526,1.179034
59378.346558,0.60542,1.397194,-2.194058,1.397194,-1.108831,0.828043,1.861447,1.179025
59378.354801,0.910833,1.397194,-2.196471,1.397194,-1.109188,0.82803,1.862804,1.179033
59379.238888,1.589396,1.397113,-2.400034,1.397113,-1.028821,0.827514,1.888783,1.178566
59379.241586,0.007817,1.397113,-2.400455,1.397113,-1.028241,0.827576,1.888505,1.178632
59380.983715,-0.805097,1.213042,-0.237066,1.213042,-0.082009,1.254562,0.462834,1.653254
59380.991244,0.258085,1.213042,-0.235248,1.213042,-0.07711,1.254562,0.457595,1.653248
59380.995013,0.599176,1.213042,-0.234339,1.213042,-0.07466,1.254571,0.454974,1.653256
59381.17533,-0.848811,1.396799,-2.341827,1.396799,-0.341428,0.825914,1.312555,1.177026
59381.177929,0.179678,1.396799,-2.341316,1.396799,-0.340414,0.825957,1.311516,1.177065
59381.18309,-1.582341,1.396799,-2.340297,1.396799,-0.338403,0.825984,1.309454,1.177103
59381.203493,0.361319,1.056209,-1.635114,1.056209,0.785986,0.757652,-0.531535,1.069091
59381.206743,-0.154041,1.056209,-1.634754,1.056209,0.787241,0.757695,-0.533568,1.06912
59381.207827,1.391839,1.056209,-1.634634,1.056209,0.787659,0.757799,-0.534246,1.069189
59381.963615,0.278045,1.212955,-0.022208,1.212955,0.478357,1.254459,-0.149084,1.653162
59381.971138,2.939626,1.212868,-0.020789,1.212868,0.481906,1.254417,-0.153066,1.65311
59381.974881,2.597921,1.213042,-0.020084,1.213042,0.483667,1.254545,-0.155042,1.653245
59382.225641,2.408225,1.056323,-1.47902,1.056323,1.090613,0.757987,-1.05272,1.069505
59382.226722,1.898023,1.056323,-1.478818,1.056323,1.090833,0.757951,-1.053131,1.06948
59382.228877,1.919621,1.056323,-1.478416,1.056323,1.091271,0.757901,-1.053952,1.069375
59382.246461,0.736604,1.396799,-2.070242,1.396799,0.023154,0.825968,0.900118,1.177096
59382.251402,0.347139,1.396799,-2.068777,1.396799,0.024533,0.825813,0.898363,1.176972
59382.253878,1.823404,1.396799,-2.068042,1.396799,0.025223,0.825842,0.897485,1.177013
59383.054816,2.039368,1.212868,0.139469,1.212868,0.85856,1.254388,-0.593126,1.653082
59383.058579,2.208958,1.212868,0.139879,1.212868,0.859429,1.254359,-0.594213,1.653046
59383.062343,2.82355,1.212868,0.140287,1.212868,0.860296,1.254331,-0.595298,1.653025
59383.169832,0.567994,1.055984,-1.285789,1.055984,1.205569,0.756874,-1.303001,1.068301
59383.170916,-0.438241,1.055984,-1.285554,1.055984,1.205621,0.756851,-1.303173,1.068246
59383.17308,1.858289,1.055984,-1.285084,1.055984,1.205724,0.756878,-1.303516,1.068328
59383.283138,1.037611,1.396955,-1.743249,1.396955,0.248178,0.826894,0.574838,1.178005
59383.285486,-0.263155,1.396955,-1.742483,1.396955,0.248552,0.826804,0.574199,1.177845
59383.287842,0.760076,1.396955,-1.741714,1.396955,0.248927,0.826833,0.573558,1.177871
59385.982448,-0.292192,1.212201,0.227029,1.212201,0.888681,1.253521,-0.764005,1.6522
59385.989962,-0.338728,1.212201,0.226565,1.212201,0.886936,1.253536,-0.762473,1.652222
59385.993741,-1.506493,1.212201,0.22633,1.212201,0.886053,1.253532,-0.761696,1.652199
59386.151208,0.443785,1.055984,-0.67158,1.055984,0.899257,0.756905,-1.086666,1.068319
59386.153371,-0.930543,1.055984,-0.671252,1.055984,0.898696,0.756851,-1.085951,1.06828
59386.154453,-1.856707,1.055984,-0.671088,1.055984,0.898414,0.756922,-1.085593,1.068287
59386.18999,-0.842589,1.397113,-0.896049,1.397113,0.339438,0.827399,0.125826,1.178428
59386.193878,-2.252341,1.397034,-0.895297,1.397034,0.338927,0.82733,0.125901,1.1784
59386.199085,-1.678346,1.397034,-0.894292,1.397034,0.33824,0.827223,0.126006,1.178271
59391.850225,-1.386594,1.211442,-0.717569,1.211442,-1.511996,1.252566,1.901314,1.651227
59391.853986,0.730953,1.211442,-0.717116,1.211442,-1.510449,1.252594,1.89988,1.651266
59391.861521,-0.92496,1.211514,-0.716203,1.211514,-1.507332,1.252623,1.896988,1.651287
59392.112152,1.037605,1.397034,-2.241243,1.397034,-1.147104,0.827625,1.913031,1.178477
59392.118396,0.897919,1.397113,-2.242557,1.397113,-1.145515,0.827726,1.912342,1.178629
59392.127676,0.386858,1.397113,-2.244496,1.397113,-1.143138,0.827721,1.911299,1.178622
59392.136898,-0.475728,1.055984,-1.504067,1.055984,-0.281629,0.756913,1.02445,1.068267
59392.13905,0.324634,1.055984,-1.504429,1.055984,-0.280698,0.756941,1.023191,1.068347
59392.140127,0.183815,1.055984,-1.50461,1.055984,-0.280231,0.756961,1.022561,1.068408
59393.993302,1.633143,1.212868,-0.297306,1.212868,-0.269694,1.254363,0.646505,1.653084
59394.008333,1.021354,1.212868,-0.294517,1.212868,-0.262032,1.254328,0.638408,1.653021
59394.045955,-0.071547,1.212781,-0.287616,1.212781,-0.243105,1.254275,0.618387,1.652971
59394.145736,2.344281,1.396876,-2.303919,1.396876,-0.470382,0.826916,1.398988,1.177899
59394.155397,3.250279,1.396876,-2.302917,1.396876,-0.467622,0.826996,1.396333,1.17793
59394.16364,1.615419,1.396876,-2.302057,1.396876,-0.465277,0.826989,1.394074,1.177932
59395.866071,2.17759,1.212363,-0.118753,1.212363,0.186601,1.253707,0.1417,1.652395
59395.869818,-0.404451,1.212282,-0.118712,1.212282,0.186617,1.253684,0.141617,1.652365
59395.873583,0.222507,1.212282,-0.11867,1.212282,0.186632,1.253627,0.141537,1.652323
59396.187173,-0.580289,1.214457,-0.117905,1.214457,-4.517504,0.841218,3.587047,1.269398
59396.187879,0.554714,1.214457,-0.117908,1.214457,-4.517326,0.841198,3.586901,1.269388
59396.189291,-0.980279,1.214457,-0.117915,1.214457,-4.51697,0.841181,3.58661,1.269376
59396.220443,1.995338,1.056438,-1.446133,1.056438,0.784747,0.758513,-0.605081,1.070087
59396.222596,-0.619813,1.056438,-1.445982,1.056438,0.784615,0.758641,-0.604942,1.070189
59396.22475,0.348035,1.056438,-1.44583,1.056438,0.784483,0.758633,-0.604803,1.07017
59397.115183,-0.90516,1.39657,-1.979478,1.39657,-0.234485,0.824926,1.066134,1.176088
59397.120469,-1.73159,1.39657,-1.979048,1.39657,-0.234559,0.824802,1.066003,1.175938
59397.125699,-0.591015,1.39657,-1.978623,1.39657,-0.234631,0.82481,1.065872,1.175989
59397.297442,0.40369,1.056096,-1.378485,1.056096,0.713404,0.757412,-0.524602,1.068882
59397.300685,1.2295,1.056096,-1.378295,1.056096,0.713245,0.757388,-0.524439,1.068944
59397.301766,-0.012564,1.056096,-1.378231,1.056096,0.713192,0.757418,-0.524385,1.068897
59398.037895,0.513204,1.212781,-0.122367,1.212781,0.127173,1.254303,0.171789,1.65299
59398.04166,0.052106,1.212781,-0.122269,1.212781,0.127362,1.254273,0.171537,1.652985
59398.04541,-1.193992,1.212781,-0.122171,1.212781,0.127552,1.254245,0.171284,1.652939
59398.142667,-0.534417,1.056096,-1.326378,1.056096,0.697751,0.757132,-0.521816,1.068564
59398.143749,1.372511,1.056096,-1.326306,1.056096,0.697764,0.757186,-0.521865,1.068613
59398.146998,0.146292,1.056096,-1.326087,1.056096,0.697805,0.757166,-0.522014,1.068618
59398.300886,3.348309,1.396645,-1.872947,1.396645,-0.209082,0.825341,0.998522,1.176425
59398.305729,3.862795,1.396645,-1.872433,1.396645,-0.208786,0.825326,0.998056,1.176327
59398.30827,1.402525,1.396645,-1.872163,1.396645,-0.20863,0.825311,0.997812,1.176385
59399.148018,0.039996,1.214062,-0.07419,1.214062,-3.972588,0.840526,3.170628,1.268747
59399.149429,-3.137078,1.214062,-0.074116,1.214062,-3.972385,0.840479,3.170505,1.268719
59399.150842,-0.218152,1.214062,-0.074042,1.214062,-3.972182,0.840448,3.170381,1.268715
59399.213724,-0.984512,1.056554,-1.242283,1.056554,0.734836,0.758671,-0.61124,1.070229
59399.215886,-0.265705,1.056554,-1.24209,1.056554,0.734922,0.758709,-0.611447,1.070228
59399.218057,0.360101,1.056554,-1.241896,1.056554,0.735008,0.758719,-0.611654,1.070205
59399.332877,0.74567,1.396495,-1.745308,1.396495,-0.126146,0.824623,0.875475,1.175767
59399.337621,-0.147985,1.39657,-1.744653,1.39657,-0.125744,0.824734,0.874863,1.175876
59399.341353,-0.0885,1.396495,-1.744138,1.396495,-0.125427,0.824718,0.874381,1.175854
59402.043841,-0.190495,1.212781,-0.092668,1.212781,0.1031,1.254294,0.127406,1.652988
59402.051358,-0.083007,1.212781,-0.093156,1.212781,0.101637,1.254242,0.128872,1.65295
59402.055121,1.691238,1.212781,-0.093401,1.212781,0.100905,1.254222,0.129605,1.652917
59402.066257,0.08593,1.214357,-0.094124,1.214357,-3.17624,0.841109,2.51585,1.269257
59402.066964,0.490976,1.214357,-0.09417,1.214357,-3.176033,0.841111,2.515657,1.269273
59402.069082,0.041113,1.214357,-0.094307,1.214357,-3.175415,0.841177,2.515082,1.269311
59402.144161,-1.064044,1.396722,-1.462594,1.396722,-0.179779,0.825859,0.792967,1.1769
59402.149416,-0.377186,1.396722,-1.462452,1.396722,-0.180335,0.825864,0.793349,1.176924
59402.155836,-0.473357,1.396799,-1.462281,1.396799,-0.181013,0.825912,0.793816,1.176938
59402.241018,0.124548,1.056438,-1.023343,1.056438,0.512205,0.758452,-0.363232,1.069906
59402.243182,-1.112506,1.056438,-1.023289,1.056438,0.511898,0.758506,-0.36279,1.069936
59402.244265,1.005467,1.056096,-1.023262,1.056096,0.511744,0.757288,-0.362569,1.068653
59403.065435,0.392575,1.21416,-0.143769,1.21416,-2.96818,0.840788,2.320276,1.26902
59403.066145,0.220591,1.21416,-0.143785,1.21416,-2.968102,0.840803,2.320204,1.269013
59403.068259,0.923637,1.214258,-0.143831,1.214258,-2.967869,0.840856,2.31999,1.269086
59403.072102,-0.43325,1.212612,-0.143913,1.212612,-0.04857,1.25406,0.280487,1.652776
59403.075858,-0.77917,1.212612,-0.143993,1.212612,-0.048812,1.254031,0.280727,1.652725
59403.079613,-1.402092,1.212612,-0.144071,1.212612,-0.049052,1.254012,0.280964,1.652698
59403.328261,0.365531,1.055762,-1.005326,1.055762,0.417754,0.756308,-0.228138,1.067708
59403.331501,0.607475,1.055762,-1.00527,1.055762,0.417718,0.756232,-0.228106,1.067577
59403.332582,-0.521544,1.055762,-1.005251,1.055762,0.417706,0.756192,-0.228096,1.067576
59404.1301,-1.632267,1.214357,-0.115927,1.214357,-2.953693,0.841043,2.323915,1.269243
59404.130806,-0.813321,1.214357,-0.115873,1.214357,-2.953734,0.841027,2.323979,1.269187
59404.131512,0.503626,1.214258,-0.11582,1.214258,-2.953776,0.840997,2.324042,1.269188
59404.147896,-0.300828,1.055653,-0.979967,1.055653,0.463404,0.755825,-0.307027,1.067194
59404.151142,-0.068989,1.055653,-0.979806,1.055653,0.46379,0.755872,-0.307671,1.067207
59404.152229,0.192957,1.055653,-0.979752,1.055653,0.463919,0.75584,-0.307888,1.067207
59404.243084,-0.053187,1.396799,-1.392451,1.396799,-0.19157,0.825991,0.771282,1.17699
59404.246911,-0.745545,1.396799,-1.392093,1.396799,-0.191026,0.826039,0.770688,1.177107
59404.249377,-0.475777,1.396799,-1.391861,1.396799,-0.190675,0.826054,0.770304,1.177066
59404.897856,0.478477,1.212781,-0.03664,1.212781,0.224925,1.254281,-0.022541,1.652978
59404.90162,0.594015,1.212781,-0.036178,1.212781,0.226103,1.254285,-0.023846,1.65298
59404.909146,1.03009,1.212781,-0.035253,1.212781,0.228461,1.254303,-0.026458,1.652996
59405.155366,0.952335,1.213869,-0.004529,1.213869,-3.007448,0.840185,2.428796,1.268437
59405.156072,0.502247,1.213869,-0.004441,1.213869,-3.007448,0.840206,2.428845,1.268456
59405.156778,2.810158,1.213869,-0.004352,1.213869,-3.007448,0.840178,2.428894,1.268428
59405.165807,1.179051,1.055653,-0.898846,1.055653,0.626663,0.755664,-0.585334,1.066985
59405.166887,0.320932,1.055653,-0.898727,1.055653,0.626848,0.755708,-0.585659,1.067055
59405.170129,1.621577,1.055653,-0.898372,1.055653,0.627401,0.755695,-0.586635,1.067103
59405.284088,0.287206,1.396722,-1.243844,1.396722,0.004936,0.825779,0.547996,1.176866
59405.289155,2.128263,1.396722,-1.242901,1.396722,0.005978,0.825717,0.546743,1.176823
59405.347238,2.800338,1.396722,-1.231976,1.396722,0.017845,0.825753,0.532393,1.176845
59405.9965,0.436796,1.212955,0.086041,1.212955,0.524831,1.254469,-0.363997,1.653157
59406.000266,0.443517,1.212955,0.08632,1.212955,0.525441,1.254479,-0.364746,1.653159
59406.007795,-0.398036,1.212955,0.086873,1.212955,0.526648,1.254469,-0.366228,1.653152
59406.186777,0.623845,1.213965,0.097961,1.213965,-2.869415,0.840325,2.373719,1.268589
59406.187484,-0.922191,1.213965,0.097997,1.213965,-2.869208,0.840314,2.37357,1.268574
59406.189602,0.270703,1.213965,0.098103,1.213965,-2.868584,0.840296,2.373125,1.268569
59406.345825,0.161374,1.05533,-0.749169,1.05533,0.733757,0.754806,-0.806391,1.066147
59406.347986,0.4171,1.05533,-0.748895,1.05533,0.733678,0.754854,-0.806382,1.066196
59406.35015,-0.437175,1.05533,-0.74862,1.05533,0.733598,0.754828,-0.806371,1.066143
59408.098703,-1.16209,1.214558,-0.124104,1.214558,-1.862053,0.841476,1.436899,1.269715
59408.100821,1.6795,1.214558,-0.124694,1.214558,-1.860815,0.841476,1.435572,1.269682
59408.101527,0.592697,1.214558,-0.124891,1.214558,-1.860402,0.841423,1.43513,1.269633
59408.334251,0.178802,1.396722,-0.99844,1.396722,-0.328727,0.825835,0.706265,1.176918
59408.33667,0.434306,1.396722,-0.998944,1.396722,-0.329941,0.825854,0.707461,1.176937
59408.341421,0.082301,1.396722,-0.999939,1.396722,-0.332328,0.825876,0.709814,1.176973
59410.105733,-0.808612,1.214558,-0.690582,1.214558,-1.601075,0.841428,0.91357,1.269594
59410.106439,-1.663498,1.214558,-0.690696,1.214558,-1.601428,0.841398,0.913792,1.269596
59410.107149,-3.001384,1.214558,-0.69081,1.214558,-1.601783,0.841365,0.914016,1.269549
59410.189416,1.34789,1.056209,-1.101685,1.056209,-0.616097,0.757776,1.367728,1.069272
59410.190499,0.679202,1.056209,-1.101997,1.056209,-0.616179,0.757803,1.367978,1.069326
59410.192661,-0.139175,1.056209,-1.10262,1.056209,-0.616343,0.757777,1.368473,1.069241
