Time [eMJD],RV_C,eRV_C,RV_A,eRV_A,FIESTAdata_mode1,eFIESTAdata_mode1,FIESTAdata_mode2,eFIESTAdata_mode2,FIESTAdata_mode3,eFIESTAdata_mode3
59349.369887,-0.122363,1.19028,1.021005,1.19028,0.393703,1.33274,-0.546093,1.777499,-0.073439,4.404849
59349.377427,-2.083618,1.190367,1.02326,1.190367,0.394921,1.332773,-0.547369,1.777529,-0.076392,4.40477
59349.700389,-3.104668,1.344675,0.95351,1.344675,0.672037,0.723297,-1.665725,0.907051,1.991347,3.137575
59349.702931,-0.745514,1.344756,0.954356,1.344756,0.670839,0.723418,-1.663797,0.907211,1.989392,3.137894
59349.734022,-1.461654,1.344756,0.964496,1.344756,0.655591,0.723532,-1.638972,0.907299,1.964093,3.137653
59350.69544,-0.49722,1.344283,1.011062,1.344283,-0.271165,0.720924,0.102347,0.904552,0.069974,3.133885
59350.715111,-0.111759,1.344283,1.005601,1.344283,-0.296353,0.721017,0.152419,0.904631,0.014285,3.133912
59350.755843,0.652426,1.34436,0.993416,1.34436,-0.348823,0.721373,0.257056,0.904992,-0.102228,3.134641
59357.490732,0.884321,1.190719,0.155321,1.190719,-0.06007,1.333142,-0.058837,1.777922,0.952235,4.405946
59357.494508,1.211705,1.190719,0.155937,1.190719,-0.059599,1.333131,-0.059214,1.777911,0.95031,4.406121
59357.502026,1.951486,1.19063,0.157156,1.19063,-0.058663,1.333116,-0.05996,1.77788,0.946478,4.405861
59357.803088,0.894452,1.017901,1.025142,1.017901,-0.301504,0.718697,0.285264,1.123077,0.694404,2.607047
59357.805244,0.957897,1.017901,1.024697,1.017901,-0.301201,0.718639,0.284854,1.123051,0.694258,2.60718
59357.806327,0.845121,1.017901,1.024473,1.017901,-0.301049,0.718622,0.284648,1.123024,0.694184,2.607504
59359.634063,0.830291,1.344919,0.136551,1.344919,0.269772,0.724619,-0.568158,0.90843,0.645298,3.139398
59359.637019,1.262952,1.344919,0.13689,1.344919,0.26919,0.72458,-0.567191,0.908403,0.644303,3.139282
59359.639991,2.489612,1.344919,0.13723,1.344919,0.268606,0.724599,-0.566222,0.908427,0.643305,3.139713
59359.7985,0.700532,1.017901,0.495062,1.017901,-0.069076,0.718761,0.010515,1.123228,0.404377,2.607116
59359.801742,0.691067,1.017901,0.494527,1.017901,-0.068861,0.718688,0.010271,1.123147,0.404066,2.607
59359.802825,-0.160754,1.017901,0.494348,1.017901,-0.06879,0.718643,0.010189,1.123075,0.403962,2.607197
59360.366705,-0.067257,1.19063,0.251899,1.19063,0.09881,1.33309,-0.135069,1.777848,-0.031587,4.405949
59360.370459,-0.587444,1.19063,0.252086,1.19063,0.098933,1.333114,-0.135179,1.777879,-0.032009,4.405838
59360.37423,0.334367,1.19063,0.252275,1.19063,0.099057,1.333131,-0.135291,1.777884,-0.032431,4.406109
59360.579706,0.216174,1.018013,0.45342,1.018013,-0.038623,0.718942,-0.031345,1.123352,0.392593,2.607924
59360.582952,1.942958,1.018013,0.453636,1.018013,-0.038582,0.719005,-0.031459,1.123415,0.392834,2.608425
59360.584039,-0.143116,1.018013,0.45371,1.018013,-0.038568,0.719053,-0.031497,1.123451,0.392916,2.608135
59360.704812,2.401558,1.344919,0.244284,1.344919,0.169996,0.724263,-0.422615,0.908053,0.505655,3.139486
59360.707526,3.229273,1.344919,0.244569,1.344919,0.170022,0.724303,-0.422782,0.908113,0.505889,3.139558
59360.71023,1.732988,1.344919,0.244854,1.344919,0.17005,0.724233,-0.422951,0.908038,0.506125,3.13902
59361.434195,1.830421,1.190719,0.363221,1.190719,0.149744,1.333171,-0.196229,1.777923,-0.103902,4.406028
59361.441708,1.789339,1.19063,0.364303,1.19063,0.150205,1.333125,-0.196816,1.77789,-0.104328,4.405939
59361.449249,2.858253,1.19063,0.365389,1.19063,0.150667,1.333121,-0.197406,1.777894,-0.104759,4.405846
59361.621136,2.634028,1.018241,0.636566,1.018241,-0.044468,0.719928,-0.060226,1.124349,0.55997,2.610557
59361.62329,0.32657,1.018241,0.637024,1.018241,-0.044485,0.719974,-0.060295,1.124326,0.560387,2.61083
59361.625447,4.620112,1.018357,0.637482,1.018357,-0.044501,0.720067,-0.060365,1.124389,0.560804,2.611525
59361.813458,4.64791,1.344837,0.388932,1.344837,0.228566,0.724081,-0.592914,0.907833,0.717724,3.13918
59361.816359,4.146476,1.344837,0.389366,1.344837,0.228669,0.723938,-0.593285,0.907726,0.718209,3.138966
59361.826016,3.659032,1.344756,0.39081,1.344756,0.229001,0.723741,-0.594505,0.907453,0.719801,3.138362
59362.34307,1.237388,1.19063,0.470254,1.19063,0.201735,1.333048,-0.255641,1.777824,-0.197681,4.405822
59362.350594,1.967021,1.19063,0.470621,1.19063,0.202034,1.333051,-0.25587,1.77782,-0.198973,4.405769
59362.354358,1.548842,1.19063,0.4708,1.19063,0.202182,1.333061,-0.255981,1.777823,-0.199623,4.405668
59362.644832,0.097894,1.344756,0.496948,1.344756,0.167879,0.72321,-0.521733,0.906966,0.659378,3.137332
59362.651941,1.100294,1.344756,0.497548,1.344756,0.166288,0.723111,-0.518957,0.906826,0.656452,3.13727
59362.660267,-0.786397,1.344675,0.498239,1.344675,0.164397,0.722947,-0.515646,0.906714,0.652959,3.137023
59362.805922,1.407731,1.018127,0.618863,1.018127,8e-05,0.719503,-0.130567,1.123851,0.583469,2.609398
59362.808087,1.676614,1.018127,0.61798,1.018127,0.00031,0.719427,-0.130764,1.123838,0.582844,2.609116
59362.810255,1.530502,1.018127,0.617092,1.018127,0.000541,0.719356,-0.130961,1.123682,0.582215,2.608933
59370.462171,1.924392,1.19063,-1.50875,1.19063,-0.837881,1.33307,0.858711,1.777819,2.165241,4.406002
59370.465945,2.016229,1.19063,-1.508587,1.19063,-0.837748,1.333055,0.85861,1.777822,2.16467,4.405665
59370.477226,1.412745,1.19063,-1.508103,1.19063,-0.837354,1.333069,0.858309,1.777839,2.162963,4.405749
59370.707564,-1.331964,1.344756,-2.253194,1.344756,0.549103,0.723477,-0.123234,0.907409,-0.270495,3.138107
59370.709941,-0.04721,1.344756,-2.252948,1.344756,0.54891,0.723453,-0.122968,0.907361,-0.270741,3.138134
59370.712327,-0.910458,1.344756,-2.2527,1.344756,0.548717,0.723485,-0.122702,0.907374,-0.270988,3.138283
59370.723677,-1.3582,1.01859,-1.056206,1.01859,-0.380182,0.721014,0.854763,1.125267,-1.338641,2.612987
59370.726929,-0.463087,1.01859,-1.056319,1.01859,-0.380064,0.720903,0.854591,1.125122,-1.338641,2.612801
59370.72801,0.51495,1.01859,-1.056356,1.01859,-0.380025,0.720893,0.854534,1.125124,-1.33864,2.61313
59373.603736,0.499792,1.344595,-1.73095,1.344595,0.710915,0.722556,-0.643768,0.9064,0.392121,3.136712
59373.615305,1.323646,1.018127,-0.371052,1.018127,-0.390944,0.719219,0.728252,1.12365,-0.70246,2.608451
59373.616386,-0.636315,1.018127,-0.371091,1.018127,-0.390872,0.719259,0.72814,1.123654,-0.702433,2.608323
59373.618558,0.367767,1.018127,-0.371173,1.018127,-0.390727,0.719248,0.727916,1.123661,-0.702378,2.608912
59373.62455,-0.290644,1.344595,-1.726514,1.344595,0.707985,0.722677,-0.640014,0.906555,0.388817,3.137007
59373.63312,0.770544,1.344675,-1.724702,1.344675,0.706734,0.722839,-0.638378,0.906699,0.387355,3.137257
59375.394436,0.540793,1.19063,-1.197151,1.19063,-0.618833,1.333132,0.672069,1.777898,1.348623,4.405989
59375.398198,1.347578,1.19063,-1.197936,1.19063,-0.619062,1.333142,0.672474,1.777912,1.348086,4.405912
59375.409461,-1.041076,1.19063,-1.200282,1.19063,-0.619749,1.33313,0.673685,1.777907,1.346503,4.405991
59376.392565,-0.125569,1.19063,-1.348789,1.19063,-0.674798,1.333062,0.752667,1.777832,1.339397,4.406005
59376.396355,0.588707,1.19063,-1.349065,1.19063,-0.674952,1.333063,0.752825,1.777843,1.339795,4.405838
59376.403872,-0.124751,1.19063,-1.349607,1.19063,-0.675255,1.333065,0.753133,1.777825,1.34059,4.405887
59376.571831,4.621133,1.346718,-1.749291,1.346718,0.027041,0.733346,0.662703,0.917772,-1.038572,3.154764
59376.588056,4.575749,1.346815,-1.750907,1.346815,0.028229,0.733865,0.661106,0.918259,-1.037119,3.155481
59376.595203,2.969456,1.348044,-1.751614,1.348044,0.02877,0.738579,0.660367,0.923265,-1.036438,3.163
59376.802522,0.592103,1.018013,-1.412509,1.018013,-0.167869,0.719103,0.576833,1.123486,-1.482995,2.608529
59376.804679,0.266882,1.018013,-1.412288,1.018013,-0.167968,0.71908,0.576952,1.123508,-1.482876,2.608152
59376.805759,-0.46423,1.018013,-1.412176,1.018013,-0.168018,0.719038,0.577012,1.123489,-1.482816,2.608251
59378.476594,0.224267,1.190719,-1.355625,1.190719,-0.703691,1.333143,0.761628,1.777928,1.550752,4.40603
59378.480344,0.497455,1.190719,-1.355813,1.190719,-0.703766,1.33314,0.76173,1.777917,1.550782,4.405962
59378.487873,0.477838,1.19063,-1.356196,1.19063,-0.703917,1.333101,0.761935,1.777886,1.55084,4.405962
59378.699734,-0.699915,1.345002,-1.855243,1.345002,0.176664,0.724779,0.421751,0.908758,-0.794369,3.140761
59378.702466,-0.033772,1.345002,-1.855386,1.345002,0.176509,0.724827,0.422103,0.908799,-0.79478,3.140827
59378.709252,-1.637414,1.345086,-1.855744,1.345086,0.176123,0.724966,0.422983,0.908974,-0.795805,3.140965
59380.359865,-2.896119,1.19063,-1.396239,1.19063,-0.732644,1.333073,0.786037,1.777842,1.660422,4.405784
59380.367395,-1.638211,1.19063,-1.395147,1.19063,-0.732388,1.333092,0.785486,1.777861,1.661664,4.405868
59380.371145,-2.269761,1.19063,-1.394597,1.19063,-0.732258,1.3331,0.785209,1.777872,1.662284,4.406007
59380.646385,-1.226561,1.01859,-1.110845,1.01859,-0.276128,0.720967,0.693263,1.125284,-1.296281,2.61302
59380.649626,-0.606377,1.018709,-1.109029,1.018709,-0.276465,0.721204,0.693441,1.125524,-1.294873,2.613616
59380.65071,0.774015,1.018709,-1.108421,1.018709,-0.276578,0.72132,0.6935,1.125586,-1.294402,2.613853
59380.732967,0.15645,1.345002,-1.909608,1.345002,0.356361,0.724702,0.102616,0.908667,-0.455471,3.139998
59380.735678,0.739182,1.345002,-1.90934,1.345002,0.35728,0.724758,0.100762,0.908701,-0.453397,3.140284
59380.738385,-0.483086,1.345002,-1.909072,1.345002,0.358199,0.724622,0.098907,0.908572,-0.451322,3.139982
59381.466918,-2.891769,1.190719,-1.098589,1.190719,-0.640179,1.333201,0.631344,1.777989,1.81818,4.406438
59381.470689,-2.882041,1.190719,-1.097317,1.190719,-0.639723,1.333204,0.63067,1.777991,1.818367,4.406338
59381.474453,-1.235311,1.190719,-1.096047,1.190719,-0.639268,1.3332,0.629998,1.777988,1.81855,4.406441
59381.659324,-2.732095,1.344675,-1.737063,1.344675,0.669799,0.72284,-0.563176,0.906709,0.30297,3.137107
59381.664489,-3.091418,1.344675,-1.73574,1.344675,0.671102,0.722805,-0.566191,0.906663,0.306502,3.137484
59381.667068,-3.160079,1.344675,-1.735079,1.344675,0.671749,0.722739,-0.56769,0.906566,0.308259,3.137216
59381.733551,-2.992137,1.018241,-0.395269,1.018241,-0.382571,0.71964,0.719432,1.124032,-0.717736,2.610279
59381.734634,-0.930744,1.018241,-0.394662,1.018241,-0.38263,0.719719,0.719403,1.124167,-0.717217,2.609931
59381.737886,-3.464565,1.018241,-0.392841,1.018241,-0.382806,0.719914,0.719312,1.124335,-0.71566,2.610977
59385.362798,-0.273901,1.190195,-1.633457,1.190195,-0.769254,1.332613,0.90183,1.777386,1.236895,4.404363
59385.366556,1.242338,1.190195,-1.633696,1.190195,-0.769521,1.33257,0.901993,1.777359,1.238315,4.404327
59385.370316,1.09357,1.190195,-1.633928,1.190195,-0.769786,1.33259,0.902153,1.777365,1.23974,4.40435
59385.581264,-0.062223,1.344595,-1.944935,1.344595,-0.226007,0.722382,1.223217,0.906289,-1.686145,3.136818
59385.587666,0.314009,1.344595,-1.946167,1.344595,-0.223585,0.722539,1.21912,0.906486,-1.68189,3.136936
59385.590182,0.643491,1.344675,-1.946649,1.344675,-0.222628,0.722633,1.217499,0.906542,-1.680205,3.137181
59386.443079,-0.13532,1.189862,-1.490038,1.189862,-0.770235,1.332183,0.836493,1.776952,1.678589,4.402953
59386.446827,0.422757,1.189862,-1.489115,1.189862,-0.770038,1.332196,0.836032,1.776974,1.679794,4.403067
59386.450607,-0.744173,1.189862,-1.488185,1.189862,-0.769838,1.332192,0.835566,1.776952,1.681003,4.40304
59386.59571,-0.026682,1.345002,-2.008476,1.345002,0.25115,0.724425,0.342818,0.908438,-0.735682,3.139861
59386.603915,0.105907,1.344919,-2.008065,1.344919,0.254508,0.724219,0.336272,0.908208,-0.728457,3.139722
59386.606545,-0.196227,1.344919,-2.007931,1.344919,0.255578,0.724253,0.334185,0.908266,-0.726152,3.139822
59386.703272,2.559925,1.018357,-1.235331,1.018357,-0.271424,0.720104,0.711679,1.12447,-1.409389,2.610954
59386.705429,2.14762,1.018357,-1.234026,1.018357,-0.271681,0.720081,0.71183,1.124441,-1.40839,2.610828
59386.706512,1.662966,1.018357,-1.233372,1.018357,-0.271809,0.720139,0.711906,1.1245,-1.40789,2.611005
59391.375417,,,,,-0.511979,1.332538,0.349522,1.777305,2.482705,4.404075
59391.379191,2.441618,1.190195,-0.533976,1.190195,-0.510319,1.332552,0.347107,1.777319,2.48314,4.404341
59391.382954,3.04708,1.190195,-0.529438,1.190195,-0.508663,1.332577,0.344698,1.777338,2.483562,4.404304
59391.660273,1.555652,1.018828,1.673942,1.018828,-0.769631,0.721898,0.926902,1.126105,0.883722,2.615614
59391.661354,1.371395,1.018828,1.676199,1.018828,-0.769846,0.721869,0.926785,1.126107,0.885655,2.615595
59391.664593,0.631642,1.018828,1.682952,1.018828,-0.770489,0.721871,0.92643,1.126196,0.891441,2.61562
59393.310834,0.367028,1.19028,0.810614,1.19028,0.178699,1.332673,-0.406515,1.777441,1.016844,4.40454
59393.314594,-1.317358,1.19028,0.81,1.19028,0.179094,1.332719,-0.406314,1.777493,1.011813,4.404786
59393.322098,1.135906,1.190367,0.808736,1.190367,0.179868,1.332781,-0.405893,1.777544,1.001773,4.404874
59393.594187,-0.09274,1.344675,0.231582,1.344675,1.116839,0.722885,-2.215912,0.906711,2.462652,3.13712
59393.600525,0.03801,1.344675,0.233832,1.344675,1.107954,0.722875,-2.199954,0.906728,2.445622,3.137219
59393.606727,-0.114163,1.344675,0.236005,1.344675,1.099245,0.722963,-2.184299,0.906787,2.428908,3.137382
59395.442135,-1.193791,1.190454,-0.460567,1.190454,-0.109721,1.332862,0.232625,1.777646,-0.51197,4.405089
59395.453411,-1.213919,1.190454,-0.465439,1.190454,-0.111844,1.332921,0.235279,1.777708,-0.509662,4.405475
59395.45717,-1.126311,1.190454,-0.467047,1.190454,-0.112548,1.332933,0.236156,1.777706,-0.508872,4.40538
59395.572195,-1.346598,1.344516,-0.14756,1.344516,-0.809012,0.722132,1.596912,0.905909,-1.771252,3.136089
59395.574764,-1.122497,1.344516,-0.148661,1.344516,-0.809134,0.722125,1.597593,0.905905,-1.772194,3.135906
59395.57738,-1.935377,1.344516,-0.149781,1.344516,-0.809252,0.721982,1.598274,0.905736,-1.773138,3.135913
59396.311645,-1.625537,1.190027,-0.623821,1.190027,-0.218125,1.332335,0.329125,1.777123,-0.135205,4.403694
59396.315414,-1.489688,1.189944,-0.62367,1.189944,-0.218333,1.332265,0.329099,1.777039,-0.133076,4.403464
59396.319177,-2.956845,1.189944,-0.623513,1.189944,-0.218539,1.332299,0.329069,1.777077,-0.130949,4.403506
59396.579107,-0.514363,1.192161,-0.599384,1.192161,-0.520136,0.45468,0.303785,0.633475,1.668052,3.882141
59396.579814,-2.13446,1.192161,-0.599287,1.192161,-0.520788,0.454706,0.30479,0.633584,1.667906,3.882637
59396.580519,-1.083557,1.192161,-0.59919,1.192161,-0.521438,0.45475,0.305793,0.633572,1.667761,3.88239
59396.619026,-1.767426,1.01859,-1.08198,1.01859,0.112761,0.720855,0.04055,1.125272,-0.918251,2.613203
59396.620108,-1.52522,1.01859,-1.081186,1.01859,0.112532,0.720832,0.040763,1.125179,-0.917709,2.612751
59396.621182,-1.610008,1.01859,-1.080398,1.01859,0.112305,0.720785,0.040975,1.125209,-0.917171,2.612451
59397.589175,-3.122562,1.344437,-0.524596,1.344437,0.041525,0.721552,0.135266,0.905284,-0.242111,3.135243
59397.591752,-2.004662,1.344437,-0.524496,1.344437,0.042408,0.721512,0.133549,0.905275,-0.240217,3.134968
59397.599634,-3.564972,1.344437,-0.524186,1.344437,0.045089,0.721559,0.12833,0.905319,-0.234459,3.135364
59397.740252,-2.242977,1.01859,-0.300429,1.01859,-0.074447,0.720881,0.187108,1.125262,-0.350371,2.61256
59397.741329,-1.427473,1.01859,-0.299933,1.01859,-0.074543,0.72087,0.187163,1.12524,-0.34999,2.612773
59397.742415,-1.534972,1.01859,-0.299434,1.01859,-0.07464,0.72085,0.187219,1.125229,-0.349608,2.612732
59398.32176,-1.505316,1.190367,-0.295042,1.190367,-0.172904,1.332758,0.169754,1.777529,0.496126,4.404839
59398.32929,-2.302732,1.190367,-0.294626,1.190367,-0.172723,1.332791,0.169527,1.777557,0.495929,4.405161
59398.333049,-1.658935,1.190367,-0.294423,1.190367,-0.172633,1.332803,0.169416,1.77758,0.495826,4.405023
59398.648195,-2.525279,1.018473,-0.144127,1.018473,-0.095906,0.720545,0.189846,1.124906,-0.222385,2.612427
59398.649276,-0.881202,1.018473,-0.144204,1.018473,-0.095878,0.720491,0.189815,1.124886,-0.222432,2.612892
59398.650357,-1.164124,1.018473,-0.144282,1.018473,-0.095849,0.720501,0.189783,1.124935,-0.222479,2.612493
59398.778715,-2.133985,1.344516,-0.463173,1.344516,0.15271,0.722134,-0.100997,0.905835,0.027064,3.135876
59398.783543,-0.311128,1.344595,-0.46303,1.344595,0.15227,0.722261,-0.100219,0.906,0.02624,3.136032
59398.788328,-0.512267,1.344516,-0.462891,1.344516,0.151831,0.722076,-0.099442,0.905809,0.025416,3.135817
59399.604176,0.608968,1.191758,-0.320715,1.191758,-1.017538,0.453537,1.22093,0.632357,1.01879,3.88058
59399.604883,-0.353014,1.191758,-0.320733,1.191758,-1.017509,0.453476,1.220875,0.632275,1.01883,3.880539
59399.606294,-3.52598,1.191758,-0.320767,1.191758,-1.017451,0.453389,1.220767,0.632219,1.01891,3.880631
59399.698526,1.135102,1.34436,-0.45626,1.34436,0.072364,0.721317,0.048795,0.905009,-0.135349,3.134553
59399.704689,-0.913897,1.34436,-0.456261,1.34436,0.072202,0.721302,0.049102,0.904976,-0.135685,3.134231
59399.711896,-2.452896,1.344437,-0.456262,1.344437,0.072025,0.72137,0.04944,0.905071,-0.136055,3.134654
59399.793697,-0.523232,1.018241,-0.275174,1.018241,-0.063244,0.719945,0.163157,1.124356,-0.316457,2.610804
59399.794777,-0.480225,1.018357,-0.275181,1.018357,-0.063242,0.720001,0.163155,1.124438,-0.316462,2.61135
59399.796939,-0.756213,1.018241,-0.275193,1.018241,-0.063238,0.719977,0.16315,1.124351,-0.316469,2.610906
59402.361538,1.429362,1.190454,-0.13072,1.190454,-0.093852,1.332896,0.078695,1.777672,0.358311,4.405504
59402.365306,1.602461,1.190454,-0.130819,1.190454,-0.093822,1.332915,0.078734,1.7777,0.357772,4.405306
59402.369061,2.173561,1.190454,-0.130919,1.190454,-0.093793,1.332917,0.078774,1.777701,0.357235,4.405326
59402.522417,1.742798,1.192059,-0.136545,1.192059,-0.736155,0.454514,0.95354,0.633321,0.485492,3.8821
59402.523123,1.97783,1.192059,-0.136577,1.192059,-0.735991,0.454556,0.953282,0.633297,0.485549,3.882285
